"0","ds1 <- ds1 %>% "
"0"," select(deid, demoage, demosex, demorac, livewith, school, gang1, weapon1, weapon2a,"
"0","        sexint, publicass, partnervic, pcts, fight, grades_rev, reatt_rev, pviclevel, "
"0","        pagglevel, binge, agedruginit)"
"0",""
"0","ds2 <- ds2 %>% "
"0"," select(deid, vgroup, alcdx, drugdx, ptsd, cdapd, legalsev, sexdrug, mentman, mentwoman,"
"0","        dui, infrndps, infrndng, parntsup, prntdral, famanger, nofight, commviol,"
"0","        bsi, anx, nprcts1to13, npects1to13, crime, sedare1, sedare2, sedare3, sedare4, sedare5,"
"0","        sedare6, sedare7, sedare8) "
"0",""
"0","ds3 <- ds3 %>% "
"0"," select(deid, vgroup, alcdx, drugdx, ptsd, cdapd, legalsev, sexdrug, mentman, mentwoman,"
"0","        dui, infrndps, infrndng, parntsup, prntdral, famanger, nofight, commviol,"
"0","        bsi, anx, nprcts1to13, npects1to13, crime, sedare1, sedare2, sedare3, sedare4, sedare5,"
"0","        sedare6, sedare7, sedare8)"
"0",""
"0","ds23 <- smartbind(ds2, ds3)"
"0",""
"0","rownames(ds23) <- NULL"
"0",""
"0","dat <- merge(ds1, ds23, by = ""deid"")"
"0",""
"0","dat$legalsev <- as.integer(dat$legalsev)"
"0","dat$agedruginit <- as.integer(dat$agedruginit)"
"0","dat$sedare1 <- as.integer(dat$sedare1)"
"0","dat$sedare2 <- as.integer(dat$sedare2)"
"0","dat$sedare3 <- as.integer(dat$sedare3)"
"0","dat$sedare4 <- as.integer(dat$sedare4)"
"0","dat$sedare5 <- as.integer(dat$sedare5)"
"0","dat$sedare6 <- as.integer(dat$sedare6)"
"0","dat$sedare7 <- as.integer(dat$sedare7)"
"0","dat$sedare8 <- as.integer(dat$sedare8)"
"0","dat$npects1to13 <- as.integer(dat$npects1to13)"
"0","dat$nprcts1to13 <- as.integer(dat$nprcts1to13)"
"0","dat$crime <- as.integer(dat$crime)"
"0","dat$anx <- as.integer(dat$anx)"
"0","dat$bsi <- as.integer(dat$bsi)"
"0","dat$pviclevel <- as.integer(dat$pviclevel)"
"0","dat$pagglevel <- as.integer(dat$pagglevel)"
"0","dat$reatt_rev <- as.integer(dat$reatt_rev)"
"0","dat$grades_rev <- as.integer(dat$grades_rev)"
"0",""
"0","#str(dat)"
